sessionId,participantId,game_gameVersion,r1_speedPxPerFrame,r2_speedPxPerFrame,r3_speedPxPerFrame,r1_spawnIntervalMs,r2_spawnIntervalMs,r3_spawnIntervalMs,device_pointerPrimary,device_os,device_browser,screen_width,screen_height,screen_dpr,viewportWidth,viewportHeight,perf_samplingHzTarget,perf_samplingHzEstimated,perf_avgFrameMs,perf_p95FrameMs,perf_droppedFrames,perf_inputLagMsEstimate,highContrastMode,reducedMotionPreference,userInfo_ageBucket,userInfo_gender,r1_nTargets,r1_nHits,r1_nMisses,r1_hitRate,r1_reactionTime_mean,r1_reactionTime_std,r1_reactionTime_median,r1_movementTime_mean,r1_movementTime_std,r1_movementTime_median,r1_interTap_mean,r1_interTap_std,r1_interTap_cv,r1_errorDist_mean,r1_errorDist_std,r1_pathLength_mean,r1_pathLength_std,r1_straightness_mean,r1_straightness_std,r1_meanSpeed_mean,r1_peakSpeed_mean,r1_speedVar_mean,r1_meanAccel_mean,r1_peakAccel_mean,r1_jerkRMS_mean,r1_jerkRMS_std,r1_submovementCount_mean,r1_submovementCount_std,r1_overshootCount_mean,r1_overshootCount_std,r1_ID_mean,r1_throughput_mean,r1_throughput_std,r2_nTargets,r2_nHits,r2_nMisses,r2_hitRate,r2_reactionTime_mean,r2_reactionTime_std,r2_reactionTime_median,r2_movementTime_mean,r2_movementTime_std,r2_movementTime_median,r2_interTap_mean,r2_interTap_std,r2_interTap_cv,r2_errorDist_mean,r2_errorDist_std,r2_pathLength_mean,r2_pathLength_std,r2_straightness_mean,r2_straightness_std,r2_meanSpeed_mean,r2_peakSpeed_mean,r2_speedVar_mean,r2_meanAccel_mean,r2_peakAccel_mean,r2_jerkRMS_mean,r2_jerkRMS_std,r2_submovementCount_mean,r2_submovementCount_std,r2_overshootCount_mean,r2_overshootCount_std,r2_ID_mean,r2_throughput_mean,r2_throughput_std,r3_nTargets,r3_nHits,r3_nMisses,r3_hitRate,r3_reactionTime_mean,r3_reactionTime_std,r3_reactionTime_median,r3_movementTime_mean,r3_movementTime_std,r3_movementTime_median,r3_interTap_mean,r3_interTap_std,r3_interTap_cv,r3_errorDist_mean,r3_errorDist_std,r3_pathLength_mean,r3_pathLength_std,r3_straightness_mean,r3_straightness_std,r3_meanSpeed_mean,r3_peakSpeed_mean,r3_speedVar_mean,r3_meanAccel_mean,r3_peakAccel_mean,r3_jerkRMS_mean,r3_jerkRMS_std,r3_submovementCount_mean,r3_submovementCount_std,r3_overshootCount_mean,r3_overshootCount_std,r3_ID_mean,r3_throughput_mean,r3_throughput_std,delta_r2_minus_r1_hitRate,delta_r3_minus_r1_hitRate,delta_r3_minus_r2_hitRate,delta_r2_minus_r1_reactionTime_mean,delta_r3_minus_r1_reactionTime_mean,delta_r3_minus_r2_reactionTime_mean,delta_r2_minus_r1_movementTime_mean,delta_r3_minus_r1_movementTime_mean,delta_r3_minus_r2_movementTime_mean,delta_r2_minus_r1_jerkRMS_mean,delta_r3_minus_r1_jerkRMS_mean,delta_r3_minus_r2_jerkRMS_mean,delta_r2_minus_r1_throughput_mean,delta_r3_minus_r1_throughput_mean,delta_r3_minus_r2_throughput_mean,latent_pc1_motor,label_level
S_00152,P_044,1.0.0,2.5,3.5,4.8,900,750,600,touch,Windows,Chrome,1366,768,1.0,1098,631,60,54.123770188714,17.321140084735585,28.886764600340346,39,19.305462335927363,0,0,25-34,Male,26,23,3,0.8958517981166316,395.1801734729649,88.49116167629963,396.4774802881161,354.9069031271357,74.98113359520359,363.5005810153745,460.19668845433984,130.1377293836371,0.2827871921910824,0.1663973101464284,0.1084025759070772,0.4035652627410017,0.1543455166362808,0.9048891309008572,0.0495322826033634,0.7882795188659318,1.0501404934730898,0.0806223864450358,1.0295092743794123,1.3408318790688876,0.0109097618700017,0.0040705200156174,2.1247233601683604,0.8081757262133789,1.198461458651547,0.9251108383002344,3.1682955513705333,4.758332299364294,1.019655363796584,22,19,3,0.8862564953191117,384.2618254437753,86.53602614503198,378.84215632495744,346.46411829183324,89.20699926630486,342.6605454740168,516.9984223417289,154.0941170437017,0.2980552945321129,0.1505739875506472,0.0740801616198479,0.3531445749205412,0.1978874740294906,0.8377951222697598,0.0832537048272235,0.6984247907355058,1.0907977073898825,0.0705821391165961,0.9903787284936444,1.5584823889474346,0.0105331083127038,0.0047943815230544,1.4549619680102863,0.7618316923188646,1.9625676208404417,0.8000988073110432,3.3092263844879843,4.499666385684959,0.774321210598655,24,20,4,0.8145508046698539,414.2084320079902,97.86609212205688,422.8791958160457,339.1617930673134,88.83419561546592,331.4724616620174,547.174452304959,175.83866776619973,0.3213575981581077,0.2145120465725645,0.0985610594240205,0.4295541687702667,0.1530376020810306,0.8683829500227115,0.0742317553146702,0.670620335791711,0.7419367662083745,0.1531321651728716,0.9137507480425496,1.2745604009159814,0.0146321934922073,0.0059331565254785,3.204612724152476,0.9187044342408212,2.11311641091869,0.8750808461521665,3.538902538115287,4.615723698602885,0.9279501739393324,-0.0095953027975199,-0.0813009934467777,-0.0717056906492578,-10.918348029189644,19.02825853502532,29.94660656421496,-8.442784835302461,-15.74511005982231,-7.302325224519848,-0.0003766535572978,0.0037224316222056,0.0040990851795034,-0.2586659136793345,-0.1426086007614087,0.1160573129179258,5.358329570834026,0
S_00153,P_044,1.0.0,2.5,3.5,4.8,900,750,600,mouse,macOS,Chrome,2560,900,1.25,2346,593,60,46.75043379127575,15.972613387873889,24.16416630586452,28,20.71864496287463,0,1,25-34,Female,30,28,2,0.9184009509057478,405.5490387885535,85.69016594283394,401.444515811813,307.866843544648,73.51503490258742,312.3712415311894,483.19733290006445,132.432876614061,0.2740761746742732,0.190046324928776,0.1204556358614293,0.4147289599590411,0.1613806782471954,0.8886971073878489,0.082774745229552,0.7057131922237042,1.009061860932548,0.0993392916337806,0.9805214655578652,1.50189620799678,0.0113740796823923,0.0070906138684638,2.5483449106330696,1.1589278036743782,1.546875856909249,0.6029568082236385,2.9982650455399265,4.327289897823486,1.0482104921578574,25,22,3,0.867440089023561,412.6193502736842,100.17685635585362,419.7753832422928,383.9884547182126,95.55234233296711,369.08334097243977,514.9087357583129,183.65993126042605,0.3566844345531401,0.1534344711829989,0.1411848149010601,0.4277705008560103,0.1751859413105689,0.8223605179807665,0.0737435917626676,0.7567319648995458,0.955527737895208,0.1415297564897871,0.946116352588573,1.4555167235285276,0.0110133015748344,0.004831213532416,2.6966978163994795,1.4728483934430716,2.010806055167933,0.941164498068389,3.658361572869997,4.431834633907754,1.186963846836891,30,23,7,0.7801163890996234,480.8383496796265,107.9321072206042,513.5805798629086,406.9348521147256,96.0177536334279,412.9321673923645,558.110948374159,161.50764565037915,0.2893826865802748,0.1793985499046808,0.1401905496192528,0.4669857371318336,0.1270002587260373,0.8187815572665408,0.0864357679691067,0.6339572762328367,1.03335787068864,0.1646555372558156,0.8077277089968354,1.1362290941695106,0.0116939159898152,0.004373786769162,2.420407814517794,0.9914007034544836,1.9152349089032816,1.0210997149757943,3.640632020982163,3.713884872545656,1.1770095955692454,-0.0509608618821868,-0.1382845618061243,-0.0873236999239375,7.0703114851307305,75.28931089107306,68.21899940594233,76.12161117356459,99.06800857007757,22.946397396512964,-0.0003607781075578,0.0003198363074228,0.0006806144149807,0.1045447360842679,-0.6134050252778298,-0.7179497613620978,1.9205931485461207,0
S_00154,P_044,1.0.0,2.5,3.5,4.8,900,750,600,mouse,macOS,Firefox,2560,864,1.5,1894,551,60,43.34762021726251,17.465399508267208,22.670452462669857,0,9.378093898998465,0,0,25-34,Male,30,25,5,0.823294019056895,375.891499625264,76.85991952700454,356.5586445387139,360.8966800419298,84.31753879016475,358.1411357157605,509.7374169151876,140.7002662734155,0.2760249917004344,0.1852982497647242,0.1129670925329437,0.3773700798876561,0.1881755715531786,0.876449453305522,0.0806197661914225,0.706991591351029,1.063957044018006,0.1210931221305962,0.9046916745299364,1.3029921580607162,0.0102010193513113,0.0063458261063397,2.898494894503376,1.04370206942474,1.917627266304596,0.6302105222769698,3.1820022777067543,4.2350786624247405,1.2923507528721727,25,21,4,0.8472040190683234,390.0251223662384,91.53086760550006,402.7205203777421,423.06241341944974,84.34157100143612,422.1830645475123,540.1548096946746,145.67522262046327,0.2696916143407238,0.1825140857581638,0.1247851928990025,0.4339513935492734,0.1306816432058587,0.8496253771408818,0.0885531479374776,0.7126516957815769,1.1088156980006014,0.1089769158975516,1.0262157542394468,1.3695548469960694,0.0132573200160101,0.0058377975663846,1.9051549955248848,1.3367495407216032,1.7641924627580434,0.8999280475714341,3.102035535339535,4.538979446759531,0.9970087937747036,22,18,4,0.8188154289705508,456.088508898231,95.1229697058145,436.2955712877838,400.7854959735346,97.36736899956574,416.1650072569321,552.5078392006747,192.3478343389781,0.3481359370705978,0.1916511940938491,0.1059081087625811,0.4433663321698112,0.1780186787402974,0.8577563989437391,0.0753453999931788,0.6077155162953021,1.1872799921382626,0.1364261555755488,0.882204615488069,1.178527660109414,0.0120938326129373,0.0059122479953168,3.42046378364792,1.2476961711148555,2.4663752351603625,1.1839797047666174,3.515282815842381,3.610918811629737,1.2414844712854245,0.0239100000114284,-0.0044785900863442,-0.0283885900977726,14.133622740974374,80.19700927296697,66.06338653199259,62.16573337751987,39.88881593160477,-22.276917445915103,0.0030563006646988,0.0018928132616259,-0.0011634874030728,0.3039007843347905,-0.6241598507950035,-0.928060635129794,1.651871850770029,1
S_00155,P_045,1.0.0,2.5,3.5,4.8,900,750,600,touch,Windows,Chrome,1440,768,1.5,1187,556,60,49.08924596022801,21.9203865552845,26.218666222859454,34,23.483899168765102,0,1,35-44,Male,30,26,4,0.8642838197548289,355.55627795390626,91.77283511043068,336.7866580165756,322.4929152667026,81.15853427487828,308.1257494107469,423.28865899381935,142.1861343919126,0.3359082067776087,0.1981202693386437,0.1111613821300602,0.3564739730708848,0.1675208736774682,0.9226658701363748,0.0471222845297111,0.7681133796355789,0.9734236330844804,0.0723352652772549,1.0298587688291518,1.3593867340650847,0.0084813874023029,0.0049105007700549,1.6725979524281316,0.76079171134029,1.222173713067461,1.0606646313601673,3.234960544059012,4.679703668324968,0.8328489861842312,28,24,4,0.8439444557741045,417.9546223769121,92.6258840028809,425.1126054235028,295.4162195341303,79.67131008110492,301.20855374545795,475.1893616953881,154.68378410739987,0.3255203011185196,0.1920938442728952,0.1044292987468636,0.4380413370491361,0.1350077860930858,0.8721358771319102,0.0531973927945469,0.7079702122841818,0.832491317648461,0.1428002844745615,1.0228037013790756,1.5250281257180276,0.0090735010426899,0.004239043293183,1.900507775394412,1.1048401342141108,2.1524291434078755,0.9712906669490522,3.263784840606863,4.27784453433697,0.9841191587821848,23,19,4,0.8347701607347773,438.82465852174096,97.6654696454458,434.3343576661928,386.22977594914784,89.96450749859281,396.35872331766745,575.865778634405,177.6111618130752,0.3084245815652707,0.2193374004252902,0.1380984027815227,0.4485688976349746,0.1723461973973953,0.9094420179013504,0.0746578151857951,0.6337717483837069,0.8500247205230684,0.1646089220409047,0.8625321464504271,1.09966320582748,0.0130171629895521,0.0049871407477866,2.6050346584191897,1.2664268420860652,1.64033434245366,0.5950937182405422,3.27566710437062,4.055537488824642,1.0276840226195738,-0.0203393639807244,-0.0295136590200516,-0.0091742950393272,62.398344423005824,83.2683805678347,20.870036144828877,-27.07669573257232,63.73686068244524,90.81355641501756,0.000592113640387,0.0045357755872492,0.0039436619468621,-0.4018591339879975,-0.6241661795003255,-0.2223070455123279,4.894636663611961,0
S_00156,P_045,1.0.0,2.5,3.5,4.8,900,750,600,mouse,iOS,Safari,1440,864,1.0,1123,621,60,50.82091023085372,14.51895686530724,19.416718198000726,10,21.02847394429948,1,1,55-64,Male,22,19,3,0.8613303127175671,437.1710638328996,93.33153713269466,414.2900987997807,350.7423370804603,91.71870454425448,348.76751573584056,557.2181027877886,157.6220555381624,0.2828731779344062,0.1746853674523107,0.1357705861321023,0.4329980304798635,0.1647232303370767,0.905218571152912,0.0878896519428756,0.6917733249408689,0.885585591533135,0.1284117343210538,0.9905883837639644,1.10147712266834,0.0106764330221424,0.0067090105215926,1.6985396334382648,1.250529095584879,2.036610649908226,1.124644035729775,3.320367253217124,4.0402349601802765,0.9524824076755476,23,17,6,0.7582467231539313,474.6929301649477,102.18908214214578,457.1655962025207,369.0376846861768,97.88233793443575,387.0698561096584,516.3905164041118,174.7364955353041,0.3383805278843667,0.2129578271719015,0.1547093653415225,0.433056310805212,0.1638141219478008,0.8359633478679982,0.0736860987415481,0.7765348742894276,1.1173597040255625,0.1553797533908312,0.8976254269794969,1.247378124619685,0.0123618083972959,0.0055506570633981,2.762995918806703,1.0763503005830528,1.8739800996624176,1.0182640953775304,3.1967434810754063,3.894975910081949,1.1511556347095333,23,17,6,0.7300152574399905,482.8114253745428,100.7253216881767,482.1125128679523,434.2030612111284,89.62812561660058,408.1212251684079,577.0844652463843,195.42442639627535,0.3386409410844902,0.2092386727705364,0.143973347374415,0.4610894386836441,0.1732467501875986,0.8099960249991154,0.0778796379338991,0.645400900613317,0.916138183488986,0.1487319217213766,0.8235549188256022,1.0581788977368558,0.0122616002144886,0.0065167315313398,3.4724230237335347,1.3707000032154246,2.25378784152791,1.0851807610604307,3.4587323942675634,2.693078970561735,1.076079354445956,-0.1030835895636358,-0.1313150552775766,-0.0282314657139407,37.52186633204815,45.64036154164325,8.118495209595096,18.29534760571653,83.4607241306681,65.16537652495157,0.0016853753751535,0.0015851671923461,-0.0001002081828073,-0.1452590500983275,-1.3471559896185417,-1.201896939520214,-1.0589534272451055,1
S_00157,P_045,1.0.0,2.5,3.5,4.8,900,750,600,mouse,Windows,Safari,1920,1080,2.0,1692,983,60,49.33376607157462,19.97580403110544,21.16768505346452,9,17.80090704235737,0,0,45-54,Female,26,21,5,0.8183313556295692,412.5519752864442,93.51082701081457,399.48411157472617,394.03862297613847,93.36948351062124,383.2807594920519,611.0331376788131,161.1018239320901,0.2636548069128986,0.1735332066511299,0.1230900750171831,0.3916342512173443,0.1808955926593303,0.8461485807084891,0.074476268106309,0.6960616381208236,1.0600178730231886,0.1417647278317014,0.8848322207475533,1.5462372358420922,0.0101768519120566,0.0062171908132294,1.9369246990437656,1.0714176914157305,2.1035200670590983,1.0305275696224263,3.216172208937931,4.297790399405995,0.8800912313168993,28,23,5,0.8148251693983889,477.8370097143631,104.46511944851105,479.7150013460971,411.24493661117305,80.74437872344252,422.90530858944817,608.0840755604413,180.3267844826085,0.296549098603528,0.1915366285739149,0.1184365456232692,0.4128869004941329,0.1850747689801231,0.8606333935102681,0.079970305570614,0.6138405214635483,0.8956112547918176,0.1209526882955335,0.8532670070458858,1.39327838077649,0.0144088737311503,0.0079197659760183,3.08405119854401,1.1423121536239038,1.9474662488179688,1.0776923297722614,3.256962837130822,4.319863660747416,0.7912127529305257,23,18,5,0.7843555707624532,454.2997596499271,102.05026734256444,445.395108406279,439.03694526469786,88.66566052025972,455.45383911775616,542.5462357855411,164.99414995035826,0.304110763410729,0.1925868063077319,0.1000896929900801,0.4986906403353281,0.173301380582599,0.8245131267071709,0.0702168159044453,0.6625051859773323,1.1375968693172651,0.1301903192631857,1.0020178012553604,1.4066814587305372,0.0128195869433304,0.0063772696795239,3.308212692625903,1.5668500532523908,2.370639143145872,1.1047933113080006,3.4207750270056185,3.6599571374671194,0.9530448310363586,-0.0035061862311802,-0.0339757848671159,-0.0304695986359356,65.2850344279189,41.74778436348288,-23.537250064436023,17.206313635034576,44.99832228855939,27.792008653524817,0.0042320218190936,0.0026427350312738,-0.0015892867878198,0.0220732613414202,-0.6378332619388769,-0.6599065232802972,-0.3029701194833849,1
S_00158,P_045,1.0.0,2.5,3.5,4.8,900,750,600,mouse,Linux,Safari,1536,1080,1.5,1315,793,60,56.35811460439449,16.61096147786514,22.885190797349587,16,18.087980347212813,1,0,unknown,Male,28,25,3,0.8943443219590981,429.70048629164575,91.91471382690108,445.1105166349236,338.47478289462634,97.33788943368444,347.6364673871545,535.2347356306564,143.67087794924606,0.2684259230297554,0.1958495605159665,0.1033933167193397,0.3853468911123749,0.1628744143353494,0.8732420522628483,0.0826073654838859,0.7149841298297392,0.8335654002401995,0.116562323593311,0.8843485821431859,1.3308821868933327,0.0109524807352373,0.005832115854915,2.6079055966221656,1.5216374608257566,1.6807506990145509,0.7895578890094781,3.2868792853906688,3.917931947891693,1.0468241345287148,31,25,6,0.8063803296645581,417.8182957776406,92.55993116948764,404.3199258844294,396.6362194723805,97.25815245244036,392.5999704028395,527.7830800246508,134.47357297096625,0.2547894732902114,0.2010351156694766,0.0715346293741097,0.3745415094443845,0.1738879107535485,0.8656096490886788,0.0740497828963511,0.7582915019525485,1.0637437008547692,0.1241331057333823,1.0314353768162885,1.616202378950902,0.0116809644271407,0.0050808055337068,2.519136063016368,0.881864896094207,1.8953065327920329,0.7684011907307495,3.2706387846205227,4.04557087197887,0.7808531827190652,26,20,6,0.7517445894020038,466.8506073897831,98.80950553673888,470.9083763605788,389.0990997833856,86.45330681324599,395.516109112086,562.142261300658,181.58509634787188,0.3230233854464685,0.2205178141798602,0.1254991552787914,0.477294314545475,0.1644502471590596,0.7960021681176732,0.0912765955919298,0.6597872403034046,0.795227758162532,0.1510753649991358,0.9681533119823316,1.57752979076824,0.0129280418011653,0.0069157338308142,2.583403406499172,1.164032088373539,2.053527801955291,1.046923449360498,3.725679090315433,3.5498220539073047,0.9377558681296246,-0.08796399229454,-0.1425997325570942,-0.0546357402625542,-11.882190514005115,37.15012109813733,49.03231161214245,58.16143657775416,50.62431688875927,-7.537119688994892,0.0007284836919033,0.0019755610659279,0.0012470773740245,0.1276389240871767,-0.3681098939843887,-0.4957488180715654,1.6135732751333314,1
S_00159,P_045,1.0.0,2.5,3.5,4.8,900,750,600,pen,Android,Chrome,1536,1080,1.0,932,753,60,53.28134305720915,15.20608018774638,22.367675254857332,24,13.350779180555833,0,1,25-34,Male,31,26,5,0.8511836185343872,440.30324597440296,95.9566490400564,427.2261182907861,378.04841168945126,88.8470948820349,369.51344866669353,445.0264870624235,194.323381286636,0.4366557652991527,0.2177698119691752,0.1283261917537906,0.3855767599209467,0.2081904853664637,0.8601472549437985,0.0873301485240517,0.6199208130443072,1.137089640921082,0.0951391414744324,0.9349116413391308,0.9665835591624068,0.010336513993366,0.0057738886306919,3.194295042643556,1.1547588808476752,2.24117399276902,0.8250519618568022,3.1577057595432887,3.951065796418544,1.204214313719474,26,21,5,0.8110935814118735,474.00605902289857,100.12638318462034,464.0863366237018,372.0055440384981,95.7037800216918,352.70707290915,495.1589449329462,182.32272686198755,0.3682105084190238,0.2175108106336696,0.1532072042660385,0.4677483614319159,0.185989795559779,0.8586262488352935,0.074641360012689,0.6346676895156933,0.7243833487514539,0.1657240670034893,0.9315936287435348,1.144176759694843,0.0120053831156543,0.0073585215458245,3.3765386152629238,1.054307044532768,1.139435273151257,1.1089532923538123,3.186969555224265,3.900549657783897,1.2724166336249727,23,18,5,0.7949845631990178,519.6593531017471,120.1881289885746,498.9734479532172,447.9871740928042,100.46644557225976,463.4590912675927,673.6381506983965,192.33190156569395,0.2855121868710868,0.2531493763543919,0.1129779800961204,0.4994846267095788,0.1350842102158055,0.8090159171050737,0.0810076275243795,0.6361965315488399,1.0148394927409727,0.1305006182839985,0.90528038964139,1.4392804361369014,0.0167572150457918,0.0069058018196677,3.123619292488681,0.9854818357443962,2.8743476072746903,1.1773444624931249,3.480703655262964,2.6237986277130854,0.9901984827398286,-0.0400900371225136,-0.0561990553353694,-0.0161090182128557,33.702813048495614,79.35610712734416,45.65329407884855,-6.042867650953156,69.93876240335294,75.9816300543061,0.0016688691222883,0.0064207010524258,0.0047518319301375,-0.0505161386346473,-1.327267168705459,-1.2767510300708116,-2.2269855431875283,1
S_00160,P_046,1.0.0,2.5,3.5,4.8,900,750,600,mouse,Windows,Chrome,1536,1080,2.0,937,922,60,58.16306278250914,19.40801813720452,26.03368588191939,0,15.2194713075042,0,1,18-24,Male,30,28,2,0.9352472367029754,384.8397756131241,91.41845450542012,398.04642935824336,301.72201754491863,83.6475205715809,297.2771524632856,497.3222721233882,131.91244540457902,0.2652454008169794,0.1747904614251575,0.1177958993043389,0.3782758343103229,0.1453997951920896,0.8862478015135556,0.0827641057785527,0.7509542301033992,0.8952537903633099,0.1152081283219902,1.0497507152755394,1.2238508588855173,0.0093416957142197,0.0069631223112483,1.826464069636693,1.3558015244254022,2.0974969012354667,0.8990810946274481,3.148548707147558,4.849327301686686,1.0156026434071976,22,18,4,0.8393448724686103,433.1689790695143,98.15548413943476,446.378416540793,358.66063750903544,95.80310876183842,359.3806209659955,471.6682367652432,184.91679011046816,0.3920484266200529,0.1824222194847801,0.1342940021651776,0.3810755523671036,0.1700498916697683,0.8774902805412197,0.0753633646957651,0.64097118339775,0.6773875802189717,0.1549349292116172,0.9750145410253424,1.5000346989440132,0.0118399663111956,0.006220328157197,2.447901989695425,1.222649651343326,2.2215017494499687,0.9601243853163768,3.605255156659879,3.60294659476644,0.8024859079722585,29,24,5,0.8145509667448796,433.7403064516282,116.78150867420526,413.6801858831341,424.5080900336485,103.26334109303004,435.567093517692,499.8971105491434,205.1816400039979,0.410447741493451,0.1813130758120839,0.1441673403761004,0.4676276960499807,0.170944573545148,0.8433365137543812,0.080887722665266,0.6490009740844458,1.0700834422747634,0.1686976438335407,0.9275480180197156,1.18754886001467,0.0140458937287614,0.0036009209509386,3.081993974558781,1.2726112878572848,1.7892351151053478,1.1382792971491549,3.480042120802506,3.444749212347649,1.1880057006111764,-0.095902364234365,-0.1206962699580957,-0.0247939057237307,48.32920345639013,48.90053083850415,0.5713273821140206,56.93861996411681,122.7860724887298,65.847452524613,0.0024982705969758,0.0047041980145416,0.0022059274175657,-1.2463807069202455,-1.404578089339037,-0.1581973824187912,1.8769158532465768,0
S_00161,P_046,1.0.0,2.5,3.5,4.8,900,750,600,mouse,Windows,Chrome,1920,1080,1.0,1507,885,60,52.3015211656712,17.040859741264423,26.204946623181065,25,23.86090593282061,0,0,18-24,Male,25,21,4,0.8542902661172344,432.5631158223537,79.30585363328976,418.41466174144807,350.7494910965572,77.08063142518968,330.99525898720634,547.0533788074118,175.44742344005795,0.3207135358939508,0.190671898971509,0.1191916342908342,0.4137211801761291,0.1966368539180419,0.9010684055314032,0.0798454876251957,0.7994085423994061,1.025730316434109,0.093174481311109,0.8242201570858791,0.92105385190398,0.0094847473320321,0.0058207144893326,2.9099526123837536,1.204824895038331,2.079377565612968,1.0168884430913792,3.20202821391903,3.955722844755893,1.3212981456264858,25,20,5,0.8185260691523382,442.6226890829946,102.78136188449024,442.93513010033234,383.5458370823621,89.2887431050857,366.8267602327781,546.7208314993813,202.33575583088344,0.3700897133843936,0.2050269169459134,0.121489847024855,0.4357494916221838,0.192339588202612,0.8426501572284932,0.0819847490948446,0.6661882498697569,0.9552179737815796,0.1400552567341436,0.9428663905683314,1.3071021024943252,0.0136588802594149,0.0064753013266279,3.919307272655528,1.2205167838022597,2.294040242959265,0.8627000348918776,3.530118388296696,3.551353672787785,1.176291579260228,30,22,8,0.744153944383998,491.26414555464754,102.84895520948233,503.10293896346576,406.6411171740885,111.95450107669656,401.0338019520267,534.3268744765015,205.62172817528227,0.3848238559528509,0.2063516917068171,0.1359218359700715,0.4813042548456941,0.1933808595339355,0.8586818080100009,0.0722409158554341,0.6553211379587075,1.0564717714505938,0.136587816176411,0.8215239983194079,1.1284458675035427,0.0134325645746239,0.0046422562364844,3.4254735536551237,0.9288691537399396,2.640365502964946,1.1106632421848384,3.7709709808203407,3.5399273668721034,1.062195808898665,-0.0357641969648961,-0.1101363217332364,-0.0743721247683402,10.059573260640889,58.70102973229382,48.64145647165293,32.79634598580486,55.891626077531214,23.09528009172635,0.0041741329273828,0.0039478172425918,-0.0002263156847909,-0.4043691719681077,-0.4157954778837891,-0.0114263059156813,-0.9954797459011095,1
S_00162,P_046,1.0.0,2.5,3.5,4.8,900,750,600,pen,macOS,Firefox,1536,1440,1.5,1376,1268,60,60.0,17.07295273948571,28.46641543239857,39,17.201231429656364,0,0,25-34,Male,22,19,3,0.8821131946161371,421.9101069302518,97.9612165600924,423.641312800919,367.5927065037531,98.06165410185216,370.55213298220366,492.2259926267605,166.7702860210359,0.3388083695683511,0.1942349067620931,0.1218285684844136,0.4493406668941971,0.1755944310168378,0.8831214995794077,0.0835555556963901,0.7158895969358399,1.159482192450502,0.1270107387415147,0.9306287818479652,1.3598260370716169,0.0114752376345559,0.0067552161285941,2.874209509417974,0.8965861087122735,1.0427365584856032,1.2522000107854352,3.26582861693092,4.207661520139846,1.2012940572283335,29,25,4,0.8538737830091628,466.9143555445731,88.71600180809288,478.26621758912125,332.416037291039,95.91595328768258,319.112510921505,584.7052659704731,181.84616737528268,0.3110048394612298,0.1943480834477157,0.1083340645033051,0.4124782836002932,0.176351116758204,0.8370140543098089,0.0973693475208399,0.6064029673806877,0.8327565741539809,0.0928952454728905,0.9426607715833242,1.2923032151197549,0.0106267758436914,0.0050481974210453,2.8276712151878285,1.087303959412233,1.9294299767277008,1.388633103444909,3.3458265823838858,4.041717138746102,1.0274773867092362,24,18,6,0.7305347827435276,475.084898388308,124.04121490957183,479.3963138117174,416.0728869856896,92.4206573758789,449.1361514465106,548.2049377361622,223.8253532164375,0.4082877365912367,0.2339372265067574,0.152438097762577,0.4514075604350568,0.1324829916663748,0.801596399318489,0.0837800544811957,0.6424022380807902,0.8911513824914028,0.1374146334927816,0.9466820293686868,1.2214800282685423,0.0132636866793948,0.006176308852108,3.0072855036078976,1.019936927207168,2.088291317520813,1.37187145960086,3.650867179489927,3.720349671903883,0.9791775470450882,-0.0282394116069742,-0.1515784118726095,-0.1233390002656352,45.00424861432128,53.17479145805618,8.170542843734893,-35.1766692127141,48.480180481936486,83.65684969465059,-0.0008484617908644,0.0017884490448388,0.0026369108357033,-0.1659443813937438,-0.4873118482359628,-0.321367466842219,-0.4876688639782889,1
